# conformance-anchors.tsv -- GENERATED. Do not edit by hand.
#
# One `path<TAB>anchor` pair per citation that the Kiosk convergence matrices
# make against this repository. There are two of them: the CONFORMANCE matrix,
# which maps every normative statement of the protocol to the test that covers
# it, and the CLAIMS matrix, which maps every public factual claim -- landing
# page, launch post, shipped READMEs -- to the behaviour that backs it. Both
# cite by the TEXT of the line they point at (an `it` / `describe` / `context`
# label, a constant, a rake task, a sentence of a README) rather than by a line
# number, so a citation fails on a rename, a deletion or a duplication and
# cannot rot from renumbering.
#
# `bin/check-conformance-anchors` asserts that each anchor below occurs
# EXACTLY ONCE in the file beside it. If it fails, something this repository
# publishes as evidence has been renamed or removed: rename it back, or update
# the citation that names it and regenerate this file.
#
# Every pair below is a fact about this repository's own files, and that is all
# that leaves the matrices: which row cites which pair, what it claims and how
# it is rated stay where the matrices live.
#
# 1664 anchors.
kiosk-reputation/lib/kiosk/reputation/policies/backoff.rb	        def identity_key(identity)
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	            alg:    "equihash",
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	            count:  compute_count(purchases, rate, bad_proofs),
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	            params: @equihash_params,
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	          # Free pass: proven principal, low traffic, no bad-proof history.
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	          base_count:                 1,
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	          count_min:                  1,
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	          proven_purchases_threshold: 5,
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	          rate_count_step:            1,
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	          unproven_count_bonus:       1,
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	        def challenge_for(identity:, verb:, factors:)
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	        def initialize(
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	      #     + bad_proof_count * bad_proof_count_factor                        [bad-faith escalation]
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	      # The `bad_proof_count_factor` is intentionally high so that a few invalid
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	# kiosk-pow-equihash present; a provider overrides per policy.
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	# suspicious one a handful, an abuser ~10 — each an INDEPENDENT challenge
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	alg:    "equihash",
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	bad_proof_count_factor:     3,
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	bad_proofs  = factors.bad_proof_count.to_i
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	base_count:                 1,
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	count += @unproven_count_bonus if purchases.zero?
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	count.clamp(@count_min, @count_max)
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	count_max:                  10,
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	def compute_count(purchases, rate, bad_proofs)
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	equihash_k:                 7
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	equihash_n:                 168,
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	low_rate_threshold:         10,
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	proven_purchases_threshold: 5,
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	purchases   = factors.settled_purchases_count.to_i
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	rate        = factors.request_rate_per_min.to_i
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	return nil if proven?(purchases) && low_rate?(rate) && bad_proofs.zero?
kiosk-reputation/lib/kiosk/reputation/policies/rate_and_reputation.rb	unproven_count_bonus:       1,
kiosk-reputation/spec/kiosk/reputation/backoff_store_spec.rb	consuming one key does not affect another
kiosk-reputation/spec/kiosk/reputation/challenge_spec.rb	      it "does not invoke the backend when sig is wrong (uses spy backend)" do
kiosk-reputation/spec/kiosk/reputation/challenge_spec.rb	    context "anti-DoS ordering — backend is NOT called on :bad_sig" do
kiosk-reputation/spec/kiosk/reputation/challenge_spec.rb	    context "anti-DoS ordering — backend is NOT called on :expired" do
kiosk-reputation/spec/kiosk/reputation/challenge_spec.rb	# .verify — :bad_sig cases (cheap check, step 1)
kiosk-reputation/spec/kiosk/reputation/challenge_spec.rb	returns :bad_sig when params are tampered
kiosk-reputation/spec/kiosk/reputation/challenge_spec.rb	returns :bad_sig when salt is tampered
kiosk-reputation/spec/kiosk/reputation/policies/backoff_spec.rb	falls back to user_id when agent_id is nil
kiosk-reputation/spec/kiosk/reputation/policies/backoff_spec.rb	grants are per-identity (agent-2's solve does not free agent-1)
kiosk-reputation/spec/kiosk/reputation/policies/backoff_spec.rb	keys a Kiosk::Identity-shaped object by agent_id when present
kiosk-reputation/spec/kiosk/reputation/policies/rate_and_reputation_spec.rb	adds the unproven bonus ONLY at zero purchases, not merely below the proven threshold
kiosk-reputation/spec/kiosk/reputation/policies/rate_and_reputation_spec.rb	caps count at count_max (10) even with extreme inputs
kiosk-reputation/spec/kiosk/reputation/policies/rate_and_reputation_spec.rb	carries equihash (n, k) params
kiosk-reputation/spec/kiosk/reputation/policies/rate_and_reputation_spec.rb	challenges a proven principal whose rate exceeds low_rate_threshold
kiosk-reputation/spec/kiosk/reputation/policies/rate_and_reputation_spec.rb	challenges even a proven, low-rate principal when bad_proof_count > 0
kiosk-reputation/spec/kiosk/reputation/policies/rate_and_reputation_spec.rb	demands base_count + unproven bonus when rate is low
kiosk-reputation/spec/kiosk/reputation/policies/rate_and_reputation_spec.rb	escalates count as rate increases (proven principal, no bad proofs)
kiosk-reputation/spec/kiosk/reputation/policies/rate_and_reputation_spec.rb	floors count at count_min (1)
kiosk-reputation/spec/kiosk/reputation/policies/rate_and_reputation_spec.rb	issues an :equihash challenge (argon2id is legacy)
kiosk-reputation/spec/kiosk/reputation/policies/rate_and_reputation_spec.rb	returns nil for a proven, low-rate, clean principal
kiosk-rls-minitest/README.md	- A convenience include — `include Kiosk::TestHelpers` mixes the journey helpers (`as_agent_of`, `as_user`, `as_agent`, 
kiosk-rls-minitest/README.md	- Assertions: `assert_rls_denied { block }`, `assert_quota_exceeded { block }`, plus `refute_*` negative forms.
kiosk-rls-minitest/README.md	- Spec-DSL: `proc { ... }.must_raise_rls_denied`, etc.
kiosk-rls-minitest/README.md	require "kiosk/server/test_executor"
kiosk-rls-minitest/lib/kiosk/rls_minitest/assertions.rb	      def assert_quota_exceeded(msg = nil, &block)
kiosk-rls-minitest/lib/kiosk/rls_minitest/assertions.rb	      def assert_rls_denied(msg = nil, &block)
kiosk-rls-rspec/README.md	- Matchers: `be_rls_denied`, `be_quota_exceeded`.
kiosk-rls-rspec/README.md	- `type: :kiosk_agent` metadata — same DSL today; the optional `kiosk-agent-test` gem later upgrades it to live-LLM mode
kiosk-rls-rspec/README.md	- `type: :kiosk_journey` metadata — auto-includes the journey helpers (`as_agent_of`, `as_user`, `as_agent`, `as_anonymo
kiosk-rls-rspec/README.md	require "kiosk/server/test_executor"
kiosk-rls-rspec/kiosk-rls-rspec.gemspec	    `type: :kiosk_journey` (or `type: :kiosk_agent`, which `kiosk-agent-test`
kiosk-rls-rspec/lib/kiosk/rls_rspec.rb	    # the optional `kiosk-agent-test` companion gem, which
kiosk-rls-rspec/lib/kiosk/rls_rspec/matchers.rb	RSpec::Matchers.define :be_rls_denied do
kiosk-rls/CHANGELOG.md	- `rake kiosk:rls:{show,check}` rake tasks (need PG connection — land later).
kiosk-rls/README.md	**Prerequisite for real enforcement:** the application must connect as a **non-superuser, non-owner role**
kiosk-rls/README.md	**RLS is not Kiosk's primary security model.**
kiosk-rls/README.md	Out of this release: `rake kiosk:rls:show TABLE` and `rake kiosk:rls:check` (need a live PostgreSQL connection and land in a follo
kiosk-rls/README.md	When you opt in, `enable_rls_on` emits both `ENABLE ROW LEVEL SECURITY` **and** `FORCE ROW LEVEL SECURITY`
kiosk-rls/README.md	`kiosk-rls` is an **optional** companion for providers who want an additional DB-level row enforcement layer
kiosk-rls/lib/kiosk/rls/dsl.rb	    #   enable_rls_on(table)                      — full-table RLS turn-on
kiosk-rls/lib/kiosk/rls/dsl.rb	    #   rename_kiosk_policy_on(table, from:, to:) — rename in place
kiosk-rls/lib/kiosk/rls/emitter.rb	          %(ALTER TABLE #{quote_ident(table_name)} FORCE ROW LEVEL SECURITY)
kiosk-rls/lib/kiosk/rls/emitter.rb	        def statements_for(table)
kiosk-rls/lib/kiosk/rls/railtie.rb	          ActiveRecord::Migration.include(Kiosk::RLS::DSL)
kiosk-server/CHANGELOG.md	- `rake kiosk:doctor` — follow-up.
kiosk-server/LICENSE.txt	Version 2.0, January 2004
kiosk-server/README.md	## What's in this release
kiosk-server/README.md	- **Account binding** — the claim/link ceremonies bind an agent's public key to an existing assistant-account holder's account
kiosk-server/README.md	The full host-side surface is shipped and covered by the gem's own suite
kiosk-server/README.md	mount Kiosk::Server::Engine => Kiosk.configuration.mount_path
kiosk-server/kiosk-server.gemspec	spec.license       = "Apache-2.0"
kiosk-server/lib/generators/kiosk/install/install_generator.rb	        migration_template "create_kiosk_device_authorizations.rb.tt",
kiosk-server/lib/generators/kiosk/install/install_generator.rb	        migration_template "create_kiosk_identity_tables.rb.tt",
kiosk-server/lib/generators/kiosk/install/install_generator.rb	        migration_template "create_kiosk_kyc_attributes.rb.tt",
kiosk-server/lib/generators/kiosk/install/install_generator.rb	        migration_template "create_kiosk_mandates.rb.tt",
kiosk-server/lib/generators/kiosk/install/install_generator.rb	        migration_template "create_kiosk_reservations.rb.tt",
kiosk-server/lib/generators/kiosk/install/install_generator.rb	        migration_template "create_kiosk_schema.rb.tt",
kiosk-server/lib/generators/kiosk/install/install_generator.rb	    # SIX `create` migrations and no amendments, since 2026-08-20 (K-646).
kiosk-server/lib/generators/kiosk/install/install_generator.rb	desc "Generate Kiosk initializer and the six base migrations (001-006)."
kiosk-server/lib/generators/kiosk/install/install_generator.rb	migration_template "create_kiosk_kyc_attributes.rb.tt",
kiosk-server/lib/generators/kiosk/install/install_generator.rb	migration_template "create_kiosk_schema.rb.tt",
kiosk-server/lib/kiosk/server/account_binding.rb	        # object and run the operator's `assistant_claimed` /
kiosk-server/lib/kiosk/server/account_binding.rb	      # `requested_role:` IS NEVER A CLIENT'S ROLE, on either ceremony
kiosk-server/lib/kiosk/server/account_binding.rb	      def bind!(public_key_pem:, user_id:, requested_role: nil)
kiosk-server/lib/kiosk/server/account_binding.rb	    #     ceremony can carry — K-072), `allowed_roles` is REMAPPED to
kiosk-server/lib/kiosk/server/account_binding.rb	effective_role = new_role
kiosk-server/lib/kiosk/server/actions.rb	    # Process-wide registry of Action handlers: a name -> callable map plus the
kiosk-server/lib/kiosk/server/assistants_controller.rb	class AssistantsController < ::ActionController::Base
kiosk-server/lib/kiosk/server/auth_controller.rb	LinkCode.mint(user_id: identity.user_id, requested_role: identity.role)
kiosk-server/lib/kiosk/server/auth_controller.rb	POST /kiosk/auth/register  { public_key, signed }
kiosk-server/lib/kiosk/server/auth_controller.rb	def link
kiosk-server/lib/kiosk/server/auth_controller.rb	pow    = PowGate.proofs_from_header(
kiosk-server/lib/kiosk/server/auth_controller.rb	respond({ access_token: token }, :ok)
kiosk-server/lib/kiosk/server/auth_controller.rb	result = AgentRegistration.call(
kiosk-server/lib/kiosk/server/column_spending_cap.rb	class ColumnSpendingCap
kiosk-server/lib/kiosk/server/configuration_extension.rb	        @skill_url ||= "https://kiosk.tech/skill-v
kiosk-server/lib/kiosk/server/configuration_extension.rb	      # `agents.spending_cap_cents`, the column edited by the manage-assistants
kiosk-server/lib/kiosk/server/configuration_extension.rb	      attr_accessor :spending_cap_window_days
kiosk-server/lib/kiosk/server/configuration_extension.rb	      def computed_capabilities
kiosk-server/lib/kiosk/server/configuration_extension.rb	def default_signing_key
kiosk-server/lib/kiosk/server/configuration_extension.rb	encoded = ENV["KIOSK_SIGNING_KEY_B64"]
kiosk-server/lib/kiosk/server/configuration_extension.rb	pem = ENV["KIOSK_SIGNING_KEY_PEM"]
kiosk-server/lib/kiosk/server/device_code_grant.rb	device_code parameter required
kiosk-server/lib/kiosk/server/discovery_controller.rb	    #   GET /.well-known/api-catalog           → RFC 9727 linkset of the wire
kiosk-server/lib/kiosk/server/discovery_controller.rb	    #   GET /agents.txt                        → text/plain agents.txt v1.0
kiosk-server/lib/kiosk/server/discovery_controller.rb	    # Discovery surface — one controller, six discovery documents, all
kiosk-server/lib/kiosk/server/discovery_controller.rb	    # The base URL is taken from the request (`request.base_url`), so a
kiosk-server/lib/kiosk/server/discovery_controller.rb	    # provider that mounts these routes serves the correct origin without
kiosk-server/lib/kiosk/server/discovery_controller.rb	    # rendered from {WellKnown} (the single generator seam, so they cannot
kiosk-server/lib/kiosk/server/discovery_controller.rb	Discovery surface — one controller, six discovery documents, all
kiosk-server/lib/kiosk/server/discovery_controller.rb	alias; byte-identical to
kiosk-server/lib/kiosk/server/discovery_controller.rb	class DiscoveryController < ::ActionController::API
kiosk-server/lib/kiosk/server/discovery_controller.rb	rendered from {WellKnown} (the single generator seam, so they cannot
kiosk-server/lib/kiosk/server/engine.rb	          next unless Kiosk::Server::Engine.mounted_in?(app.routes)
kiosk-server/lib/kiosk/server/engine.rb	        # `schema` is one of the TWO routes under this mount that resolve no
kiosk-server/lib/kiosk/server/engine.rb	        get  "schema", to: "wire#schema"
kiosk-server/lib/kiosk/server/engine.rb	      initializer "kiosk-server.root_discovery_routes" do |app|
kiosk-server/lib/kiosk/server/engine.rb	      routes do
kiosk-server/lib/kiosk/server/engine.rb	#   mount Kiosk::Server::Engine => Kiosk.configuration.mount_path
kiosk-server/lib/kiosk/server/engine.rb	get  "/:kiosk_verb", to: "verb#show",
kiosk-server/lib/kiosk/server/engine.rb	get  "oauth/device/verify",        to: "device_verify#show"
kiosk-server/lib/kiosk/server/engine.rb	get  "schema", to: "wire#schema"
kiosk-server/lib/kiosk/server/engine.rb	get "/.well-known/api-catalog",
kiosk-server/lib/kiosk/server/engine.rb	get "/.well-known/kiosk.json",          to: "kiosk/server/discovery#kiosk_json"
kiosk-server/lib/kiosk/server/engine.rb	get "/agents.txt",  to: "kiosk/server/discovery#agents_txt"
kiosk-server/lib/kiosk/server/engine.rb	get "openapi.json", to: "open_api#show"
kiosk-server/lib/kiosk/server/engine.rb	post "/:kiosk_verb", to: "verb#create",
kiosk-server/lib/kiosk/server/errors.rb	      class ModuleNotServed < Base
kiosk-server/lib/kiosk/server/errors.rb	"pow_required"           => 402,
kiosk-server/lib/kiosk/server/errors.rb	"spending_cap_exceeded"  => 403,
kiosk-server/lib/kiosk/server/errors.rb	CODE        = "spending_cap_exceeded"
kiosk-server/lib/kiosk/server/errors.rb	PROBLEM_CONTENT_TYPE = "application/problem+json"
kiosk-server/lib/kiosk/server/errors.rb	PROBLEM_TYPE_BASE = "https://kiosk.tech/problems/"
kiosk-server/lib/kiosk/server/errors.rb	TITLES = {
kiosk-server/lib/kiosk/server/errors.rb	class Forbidden < Base
kiosk-server/lib/kiosk/server/errors.rb	class NotFound < Base
kiosk-server/lib/kiosk/server/errors.rb	class PowRequired < Base
kiosk-server/lib/kiosk/server/executor.rb	            "this operator does not serve the payment module",
kiosk-server/lib/kiosk/server/executor.rb	            enforce_spending_cap!(cart)
kiosk-server/lib/kiosk/server/executor.rb	      # Kiosk::Event type is gone, and the stub only ever raised a raw
kiosk-server/lib/kiosk/server/executor.rb	      # `events` was removed long before: it was never a capability, the
kiosk-server/lib/kiosk/server/executor.rb	      VERBS = %i[query run pay].freeze
kiosk-server/lib/kiosk/server/executor.rb	      def enforce_spending_cap!(cart)
kiosk-server/lib/kiosk/server/executor.rb	THERE USED TO BE A SECOND CONSTANT, `POLICY_VERBS`, which was this list
kiosk-server/lib/kiosk/server/executor.rb	VERBS = %i[query run pay].freeze
kiosk-server/lib/kiosk/server/executor.rb	WHERE agent_id = $1 AND lower(btrim(currency)) = $2
kiosk-server/lib/kiosk/server/executor.rb	`GET <endpoint>/schema` public — it resolves no identity, and an
kiosk-server/lib/kiosk/server/executor.rb	def enforce_spending_cap!(cart)
kiosk-server/lib/kiosk/server/handler_mixin.rb	RESERVED_NAMES = %w[agents auth oauth pay schema].freeze
kiosk-server/lib/kiosk/server/handler_mixin.rb	base.rescue_from(StandardError, with: :kiosk_rescue_to_wire)
kiosk-server/lib/kiosk/server/kyc_attestation_controller.rb	      def mark_kyc_verified!(agent_id, attributes: {})
kiosk-server/lib/kiosk/server/kyc_attestation_controller.rb	class KycAttestationController < ::ActionController::API
kiosk-server/lib/kiosk/server/kyc_verifier.rb	            "KYC attestation attributes must be an object of {name: true} booleans",
kiosk-server/lib/kiosk/server/kyc_verifier.rb	        if payload[:aud].to_s != config.kyc_audience.to_s
kiosk-server/lib/kiosk/server/kyc_verifier.rb	      def verified_attributes(raw)
kiosk-server/lib/kiosk/server/kyc_verifier.rb	    #     iat: <unix>, exp: <unix>, attributes: { <name>: true, ... } }
kiosk-server/lib/kiosk/server/kyc_verifier.rb	    # NAMED ANONYMIZED ATTRIBUTES: the attestation MAY carry an `attributes`
kiosk-server/lib/kiosk/server/kyc_verifier.rb	    # configured `kyc_audience` (OPERATOR-BINDING — a claim the KYC provider
kiosk-server/lib/kiosk/server/kyc_verifier.rb	def verified_attributes(raw)
kiosk-server/lib/kiosk/server/kyc_verifier.rb	def verify(raw_jws:, identity:)
kiosk-server/lib/kiosk/server/kyc_verifier.rb	if payload[:aud].to_s != config.kyc_audience.to_s
kiosk-server/lib/kiosk/server/link_code.rb	        # `requested_role:` carries what was stamped at MINT, from the human's
kiosk-server/lib/kiosk/server/link_code.rb	      # `requested_role:` IS A MISNOMER HERE AND EVERYWHERE (K-1126): nothing
kiosk-server/lib/kiosk/server/link_code.rb	def mint(user_id:,
kiosk-server/lib/kiosk/server/mandate_verifier.rb	        require_amount!(payload, :cap_amount_cents)
kiosk-server/lib/kiosk/server/mandate_verifier.rb	        return if payload[:exp].to_i - Time.now.to_i <= MAX_MANDATE_LIFETIME_SECONDS
kiosk-server/lib/kiosk/server/mandate_verifier.rb	      MAX_MANDATE_LIFETIME_SECONDS = 24 * 60 * 60
kiosk-server/lib/kiosk/server/mandate_verifier.rb	    #   * All of `id, user_id, agent_id, iss, iat, exp` are REQUIRED (presence
kiosk-server/lib/kiosk/server/mandate_verifier.rb	    # must reference the presented intent and stay within its cap.
kiosk-server/lib/kiosk/server/mandate_verifier.rb	@return [String] the canonical currency — trimmed and lower-cased
kiosk-server/lib/kiosk/server/mandate_verifier.rb	carry is not authorisation, and the assistant learns the same way for
kiosk-server/lib/kiosk/server/mandate_verifier.rb	mandate currency must be a non-empty string
kiosk-server/lib/kiosk/server/oauth_device_authorization_controller.rb	client_id parameter required
kiosk-server/lib/kiosk/server/oauth_device_authorization_controller.rb	is not accepted here — an assistant does not choose its own role.
kiosk-server/lib/kiosk/server/oauth_device_authorization_controller.rb	public_key parameter required
kiosk-server/lib/kiosk/server/oauth_token_controller.rb	grant_type required
kiosk-server/lib/kiosk/server/oauth_token_controller.rb	only the device_code grant is served here — 
kiosk-server/lib/kiosk/server/pop_verifier.rb	issuer = Kiosk.configuration.issuer
kiosk-server/lib/kiosk/server/pop_verifier.rb	required_claims: %w[aud nonce jti]
kiosk-server/lib/kiosk/server/pow_gate.rb	            # :bad_params (K-541) joins them deliberately: a challenge naming
kiosk-server/lib/kiosk/server/pow_gate.rb	            expect:               { alg: spec[:alg] || spec["alg"], params: spec[:params] || spec["params"] },
kiosk-server/lib/kiosk/server/pow_gate.rb	          # K-542: atomically claim the id as spent BEFORE the expensive verify.
kiosk-server/lib/kiosk/server/pow_gate.rb	          # and proceeds; the losers get false and treat it as a replay — a
kiosk-server/lib/kiosk/server/pow_gate.rb	          when :expired, :bad_sig, :bad_params
kiosk-server/lib/kiosk/server/pow_gate.rb	        spec    = policy.challenge_for(identity: identity, verb: command.to_sym, factors: factors)
kiosk-server/lib/kiosk/server/pow_gate.rb	      # them with "\n" (`env["HTTP_KIOSK_POW"]`), so we split on "\n" first, then
kiosk-server/lib/kiosk/server/pow_gate.rb	      def extract_proofs(pow)
kiosk-server/lib/kiosk/server/pow_gate.rb	      def issue_challenge(spec, fp, secret, ttl)
kiosk-server/lib/kiosk/server/pow_gate.rb	      def issue_challenges(count, spec, fp, secret, config)
kiosk-server/lib/kiosk/server/pow_gate.rb	      def proofs_from_header(raw)
kiosk-server/lib/kiosk/server/pow_gate.rb	      def validate_spec_params!(spec)
kiosk-server/lib/kiosk/server/pow_gate.rb	def enforce(spec:, fingerprint:, pow:, secret:, config:, on_bad_proof:)
kiosk-server/lib/kiosk/server/pow_gate.rb	def issue_challenges(count, spec, fp, secret, config)
kiosk-server/lib/kiosk/server/pow_gate.rb	def pow_count
kiosk-server/lib/kiosk/server/pow_gate.rb	def proofs_from_header(raw)
kiosk-server/lib/kiosk/server/queries.rb	            descriptor[:example_row]    = entry.example_row    unless entry.example_row.nil?
kiosk-server/lib/kiosk/server/queries.rb	    # Registry of named queries — the sanctioned read surface that replaces raw
kiosk-server/lib/kiosk/server/queries.rb	convention the provider upholds (the registry does not enforce it)
kiosk-server/lib/kiosk/server/registration_pow.rb	def gate(public_key_pem:, pow:, config: Kiosk.configuration)
kiosk-server/lib/kiosk/server/schema_definitions.rb	          CREATE INDEX IF NOT EXISTS idx_agents_user_id ON "#{schema}".agents (user_id) WHERE revoked_at IS NULL;
kiosk-server/lib/kiosk/server/schema_definitions.rb	      # `agents` — credential per (user × agent host); `agent_tokens` —
kiosk-server/lib/kiosk/server/schema_definitions.rb	      # ─── 002 create_kiosk_identity_tables ──────────────────────────────
kiosk-server/lib/kiosk/server/schema_definitions.rb	      def identity_tables_sql(schema: nil, user_id_type: nil, user_table: "users")
kiosk-server/lib/kiosk/server/schema_definitions.rb	      def mandates_sql(schema: nil, user_id_type: nil)
kiosk-server/lib/kiosk/server/schema_definitions.rb	    #   005 create_kiosk_mandates              → intent_mandates, cart_mandates, payment_mandates, settlements (AP2 trail)
kiosk-server/lib/kiosk/server/schema_definitions.rb	.current_user_id() RETURNS 
kiosk-server/lib/kiosk/server/schema_definitions.rb	CREATE OR REPLACE FUNCTION "#{schema}".current_user_id() RETURNS #{cast} LANGUAGE sql STABLE AS $$
kiosk-server/lib/kiosk/server/schema_definitions.rb	agent_mappings (
kiosk-server/lib/kiosk/server/schema_definitions.rb	def helper_functions_sql(schema: nil, guc_namespace: nil, user_id_type: nil)
kiosk-server/lib/kiosk/server/schema_definitions.rb	def kyc_attributes_sql(schema: nil)
kiosk-server/lib/kiosk/server/schema_definitions.rb	spending_cap_cents  bigint,
kiosk-server/lib/kiosk/server/schema_document.rb	    module SchemaDocument
kiosk-server/lib/kiosk/server/verb_controller.rb	    #   GET  <endpoint>/<query-name>?<args>    a query  — safe, no body
kiosk-server/lib/kiosk/server/verb_controller.rb	    # SUCCESS is the handler's rendered payload, VERBATIM (T-072 = C); ERRORS
kiosk-server/lib/kiosk/server/verb_controller.rb	    # THE PER-VERB WIRE. One endpoint per registered verb, under the mount:
kiosk-server/lib/kiosk/server/verb_controller.rb	GET  <endpoint>/<query-name>?<args>    a query  — safe, no body
kiosk-server/lib/kiosk/server/verb_controller.rb	THE PER-VERB WIRE. One endpoint per registered verb, under the mount:
kiosk-server/lib/kiosk/server/verb_controller.rb	class VerbController < WireController
kiosk-server/lib/kiosk/server/verb_controller.rb	def serve(command)
kiosk-server/lib/kiosk/server/verb_controller.rb	descriptor = descriptor_for!(command, name)
kiosk-server/lib/kiosk/server/verb_controller.rb	the reserved plane above wins
kiosk-server/lib/kiosk/server/well_known.rb	            kind:          "kiosk-pop",
kiosk-server/lib/kiosk/server/well_known.rb	          - **Identity assertion (ID-JAG)** — not supported (planned).
kiosk-server/lib/kiosk/server/well_known.rb	          auth_modes: ["kiosk-pop", "user-claimed", "link-code"],
kiosk-server/lib/kiosk/server/well_known.rb	      #   - `identity_assertion` (ID-JAG) — not supported, planned
kiosk-server/lib/kiosk/server/well_known.rb	**Identity assertion (ID-JAG)** — not supported (planned).
kiosk-server/lib/kiosk/server/well_known.rb	.agents_txt                   — native agents.txt v1.0 envelope
kiosk-server/lib/kiosk/server/well_known.rb	.api_catalog                  — /.well-known/api-catalog
kiosk-server/lib/kiosk/server/well_known.rb	.auth_md                      — /auth.md (agent-auth methods in the
kiosk-server/lib/kiosk/server/well_known.rb	AGENTS_STANDARD = "https://agents-txt.com/standard"
kiosk-server/lib/kiosk/server/well_known.rb	def self.agent_configuration(base_url:, config: Kiosk.configuration)
kiosk-server/lib/kiosk/server/well_known.rb	def self.agents_json(base_url:, config: Kiosk.configuration)
kiosk-server/lib/kiosk/server/well_known.rb	def self.agents_txt(base_url:, config: Kiosk.configuration)
kiosk-server/lib/kiosk/server/well_known.rb	def self.api_catalog(base_url:, config: Kiosk.configuration)
kiosk-server/lib/kiosk/server/well_known.rb	def self.auth_md(base_url:, config: Kiosk.configuration)
kiosk-server/lib/kiosk/server/well_known.rb	def self.build(base_url:, config: Kiosk.configuration)
kiosk-server/lib/kiosk/server/wire_controller.rb	PowGate.gate(
kiosk-server/lib/kiosk/server/wire_controller.rb	Wire response (JSON): success is the handler's payload VERBATIM
kiosk-server/lib/kiosk/server/wire_controller.rb	def render_wire_error(error)
kiosk-server/lib/kiosk/server/wire_controller.rb	def schema
kiosk-server/lib/kiosk/server/wire_controller.rb	pow = PowGate.proofs_from_header(
kiosk-server/lib/kiosk/server/wire_controller.rb	rescue_from ::ActionDispatch::Http::Parameters::ParseError do
kiosk-server/lib/kiosk/server/wire_controller.rb	rescue_from Errors::Base, with: :render_wire_error
kiosk-server/spec/kiosk/server/account_binding_spec.rb	does not fire assistant_claimed for a fresh key (nothing was re-bound)
kiosk-server/spec/kiosk/server/account_binding_spec.rb	fires assistant_claimed(agent:, previous_user_id:, user_id:)
kiosk-server/spec/kiosk/server/account_binding_spec.rb	registers a linked assistant account under the holder's user_id
kiosk-server/spec/kiosk/server/account_binding_spec.rb	remaps agents.user_id, keeping agent_id stable — no INSERT, reputation untouched
kiosk-server/spec/kiosk/server/account_binding_spec.rb	watermark-revokes the key's pre-link tokens (principal change ⇒ re-login)
kiosk-server/spec/kiosk/server/actions_spec.rb	OMITS the extension keys entirely when they are not declared
kiosk-server/spec/kiosk/server/actions_spec.rb	carries the declared description into the descriptor
kiosk-server/spec/kiosk/server/actions_spec.rb	carries the declared schemas and examples into the descriptor
kiosk-server/spec/kiosk/server/actions_spec.rb	does not publish params at all — the slot left the wire (T-085)
kiosk-server/spec/kiosk/server/actions_spec.rb	leaves description nil when the verb opted in with another macro
kiosk-server/spec/kiosk/server/actions_spec.rb	returns all descriptors sorted by name
kiosk-server/spec/kiosk/server/agent_identity_providers/default_agent_idp_spec.rb	carries the `actor` claim through verification into the resolved Identity
kiosk-server/spec/kiosk/server/agent_identity_providers/default_agent_idp_spec.rb	keeps an earlier token valid after a second is minted for the same agent
kiosk-server/spec/kiosk/server/agent_identity_providers/default_agent_idp_spec.rb	omits the role claim entirely when role is nil
